date,Pollster,Dates conducted,Client,Area,Sample size,Lab,Con,Ref,LD,Grn,SNP,PC,Others,Lead
2025-01-10,Opinium,8–10 Jan,The Observer,GB,2050.0,29.0,23.0,24.0,10.0,9.0,2.0,1.0,2.0,5.0
2025-01-13,YouGov,12–13 Jan,The Times,GB,2279.0,26.0,22.0,25.0,14.0,8.0,3.0,1.0,2.0,1.0
2025-01-13,More in Common,10–13 Jan,,GB,1587.0,24.0,25.0,24.0,12.0,8.0,3.0,1.0,3.0,1.0
2025-01-14,JL Partners,10–14 Jan,The Sunday Times,GB,2007.0,26.0,25.0,22.0,13.0,9.0,2.0,1.0,3.0,1.0
2025-01-15,Find Out Now,15 Jan,,GB,2386.0,24.0,25.0,25.0,12.0,10.0,3.0,1.0,2.0,
2025-01-16,Techne,15–16 Jan,,UK,1624.0,26.0,25.0,23.0,12.0,7.0,2.0,,5.0,1.0
2025-01-20,YouGov,19–20 Jan,The Times,GB,2466.0,26.0,22.0,24.0,14.0,9.0,3.0,1.0,2.0,2.0
2025-01-20,More in Common,17–20 Jan,,GB,2016.0,24.0,25.0,25.0,12.0,7.0,3.0,1.0,3.0,
2025-01-20,Deltapoll,17–20 Jan,Institute for Government,GB,1500.0,29.0,25.0,22.0,11.0,8.0,3.0,,2.0,4.0
2025-01-20,Lord Ashcroft Polls,16–20 Jan,,GB,5251.0,28.0,25.0,20.0,11.0,9.0,3.0,0.0,3.0,3.0
2025-01-22,Find Out Now,22 Jan,,GB,2380.0,22.0,23.0,26.0,12.0,10.0,3.0,1.0,3.0,3.0
2025-01-23,Whitestone Insight,22–23 Jan,Daily Express,GB,2012.0,25.0,20.0,24.0,12.0,13.0,3.0,,3.0,1.0
2025-01-23,Techne,22–23 Jan,,UK,1643.0,25.0,24.0,24.0,13.0,7.0,2.0,,5.0,1.0
2025-01-24,Opinium,22–24 Jan,The Observer,GB,2050.0,28.0,21.0,27.0,11.0,8.0,3.0,1.0,2.0,1.0
2025-01-27,YouGov,26–27 Jan,The Times,GB,2523.0,27.0,22.0,23.0,14.0,9.0,3.0,1.0,2.0,4.0
2025-01-27,More in Common,24–27 Jan,,GB,2009.0,25.0,24.0,25.0,13.0,7.0,2.0,1.0,3.0,
2025-01-29,Find Out Now,29 Jan,,GB,2487.0,23.0,21.0,27.0,11.0,10.0,3.0,1.0,3.0,4.0
2025-01-29,BMG Research,28–29 Jan,The i Paper,GB,1514.0,25.0,25.0,24.0,14.0,8.0,3.0,1.0,1.0,
2025-01-29,Survation,28–29 Jan,,UK,1670.0,27.0,22.0,24.0,13.0,8.0,3.0,,4.0,3.0
2025-01-29,Find Out Now/ Electoral Calculus (MRP),22–29 Jan,PLMR,GB,5743.0,23.0,23.0,24.0,11.0,8.0,3.0,1.0,6.0,1.0
2025-01-30,Techne,29–30 Jan,,UK,1633.0,26.0,23.0,24.0,12.0,7.0,3.0,,5.0,2.0
2025-02-02,Freshwater Strategy,31 Jan – 2 Feb,City AM,GB,1200.0,29.0,28.0,22.0,9.0,7.0,3.0,,2.0,1.0
2025-02-03,YouGov,2–3 Feb,Sky News[219],GB,2465.0,24.0,21.0,25.0,14.0,9.0,3.0,1.0,2.0,1.0
2025-02-03,More in Common,31 Jan – 3 Feb,,GB,2044.0,24.0,26.0,24.0,13.0,6.0,3.0,1.0,3.0,2.0
2025-02-05,Find Out Now,5 Feb,,GB,2487.0,25.0,18.0,29.0,13.0,10.0,3.0,1.0,2.0,4.0
2025-02-06,Techne,5–6 Feb,,UK,1645.0,25.0,23.0,25.0,13.0,7.0,2.0,,5.0,
2025-02-07,Opinium,5–7 Feb,The Observer,GB,1493.0,27.0,22.0,26.0,11.0,8.0,3.0,1.0,2.0,1.0
2025-02-10,YouGov,9–10 Feb,,GB,2419.0,25.0,21.0,26.0,14.0,9.0,3.0,1.0,1.0,1.0
2025-02-10,More in Common,7–10 Feb,,GB,2005.0,25.0,23.0,25.0,12.0,8.0,2.0,1.0,3.0,
2025-02-12,Find Out Now,12 Feb,,GB,3421.0,23.0,21.0,29.0,12.0,9.0,3.0,1.0,2.0,6.0
2025-02-13,Techne,12–13 Feb,,UK,1637.0,26.0,22.0,25.0,12.0,8.0,2.0,,5.0,1.0
2025-02-17,YouGov,16–17 Feb,,GB,2436.0,25.0,21.0,27.0,14.0,9.0,3.0,1.0,1.0,2.0
2025-02-17,Lord Ashcroft Polls,13–17 Feb,,GB,5099.0,28.0,23.0,23.0,9.0,11.0,2.0,0.0,3.0,5.0
2025-02-18,More in Common,14–18 Feb,,GB,4101.0,25.0,23.0,26.0,12.0,7.0,2.0,1.0,3.0,1.0
2025-02-19,Find Out Now,19 Feb,,GB,2393.0,24.0,20.0,28.0,12.0,10.0,2.0,1.0,2.0,4.0
2025-02-20,Techne,19–20 Feb,,UK,1639.0,25.0,22.0,26.0,12.0,7.0,3.0,,5.0,1.0
2025-02-21,Opinium,19–21 Feb,The Observer,GB,2050.0,28.0,21.0,26.0,12.0,8.0,3.0,,2.0,2.0
2025-02-24,YouGov,23–24 Feb,Sky News / The Times,GB,2415.0,24.0,22.0,25.0,16.0,8.0,3.0,1.0,2.0,1.0
2025-02-24,More in Common,21–24 Feb,,GB,2013.0,23.0,25.0,24.0,16.0,8.0,2.0,0.0,2.0,1.0
2025-02-26,Find Out Now,26 Feb,,GB,3363.0,23.0,21.0,28.0,13.0,10.0,3.0,1.0,1.0,5.0
2025-02-26,BMG Research,25–26 Feb,The i Paper,GB,1586.0,26.0,22.0,27.0,12.0,8.0,3.0,1.0,1.0,1.0
2025-02-27,Techne,26–27 Feb,,UK,1643.0,26.0,22.0,25.0,13.0,8.0,2.0,,4.0,1.0
2025-02-28,Focaldata,26–28 Feb,,GB,1008.0,24.0,22.0,21.0,14.0,8.0,3.0,1.0,5.0,2.0
2025-03-02,Freshwater Strategy,1–2 Mar,City AM,GB,1215.0,24.0,23.0,27.0,15.0,7.0,3.0,,2.0,3.0
2025-03-02,More in Common,28 Feb – 2 Mar,,GB,2010.0,26.0,24.0,24.0,13.0,7.0,2.0,1.0,2.0,2.0
2025-03-03,YouGov,2–3 Mar,The Times,GB,2222.0,26.0,21.0,25.0,14.0,9.0,3.0,1.0,2.0,1.0
2025-03-05,Find Out Now,5 Mar,,GB,2670.0,25.0,21.0,26.0,12.0,10.0,3.0,1.0,2.0,1.0
2025-03-06,Techne,5–6 Mar,,UK,1632.0,28.0,21.0,25.0,13.0,7.0,2.0,,4.0,3.0
2025-03-07,Opinium,5–7 Mar,The Observer,GB,1498.0,28.0,20.0,27.0,12.0,8.0,3.0,1.0,2.0,1.0
2025-03-09,JL Partners,6–9 Mar,The Sun,GB,2012.0,26.0,24.0,23.0,14.0,7.0,3.0,1.0,3.0,2.0
2025-03-10,YouGov,9–10 Mar,The Times/Sky News,GB,2291.0,24.0,22.0,23.0,15.0,9.0,3.0,1.0,3.0,1.0
2025-03-10,More in Common,7–10 Mar,,GB,2041.0,25.0,23.0,25.0,14.0,8.0,2.0,1.0,2.0,
2025-03-12,Find Out Now,12 Mar,,GB,2686.0,24.0,21.0,27.0,11.0,10.0,3.0,1.0,2.0,3.0
2025-03-13,Techne,12–13 Mar,,UK,1638.0,27.0,22.0,24.0,14.0,7.0,2.0,,4.0,3.0
2025-03-17,YouGov,16–17 Mar,The Times/Sky News,GB,2315.0,26.0,22.0,24.0,14.0,9.0,3.0,1.0,2.0,2.0
2025-03-17,Deltapoll,14–17 Mar,,GB,1974.0,25.0,25.0,23.0,11.0,9.0,3.0,1.0,2.0,
2025-03-17,More in Common,14–17 Mar,,GB,2432.0,25.0,24.0,25.0,12.0,7.0,2.0,1.0,4.0,
2025-03-17,Lord Ashcroft Polls,13–17 Mar,,GB,5111.0,30.0,24.0,19.0,10.0,11.0,3.0,0.0,3.0,6.0
2025-03-19,Find Out Now,19 Mar,,GB,2770.0,22.0,21.0,27.0,14.0,11.0,3.0,1.0,2.0,5.0
2025-03-20,Techne,19–20 Mar,,UK,1644.0,27.0,23.0,23.0,14.0,7.0,2.0,,4.0,4.0
2025-03-21,Opinium,19–21 Mar,The Observer,GB,2078.0,26.0,21.0,26.0,13.0,8.0,3.0,1.0,3.0,
2025-03-24,YouGov,23–24 Mar,The Times/Sky News,GB,2333.0,23.0,22.0,22.0,16.0,10.0,3.0,1.0,3.0,1.0
2025-03-24,More in Common,22–24 Mar,,GB,2432.0,24.0,25.0,24.0,12.0,10.0,3.0,1.0,3.0,1.0
2025-03-26,Find Out Now,26 Mar,,GB,2745.0,23.0,22.0,26.0,12.0,11.0,3.0,1.0,2.0,3.0
2025-03-27,BMG Research,26–27 Mar,The i Paper[176],GB,1544.0,26.0,24.0,23.0,14.0,8.0,3.0,1.0,1.0,2.0
2025-03-27,Techne,26–27 Mar,,UK,1642.0,25.0,23.0,24.0,14.0,8.0,2.0,,4.0,1.0
2025-03-28,Opinium,26–28 Mar,The Observer,GB,2050.0,26.0,22.0,26.0,12.0,8.0,3.0,1.0,2.0,
2025-03-28,Find Out Now/ Electoral Calculus (MRP),21–28 Mar,PLMR[174],GB,5180.0,24.0,22.0,27.0,12.0,10.0,3.0,1.0,3.0,3.0
2025-03-31,YouGov,30–31 Mar,The Times/Sky News,GB,2392.0,24.0,21.0,23.0,14.0,11.0,3.0,1.0,3.0,1.0
2025-03-31,More in Common,28–31 Mar,,GB,2081.0,21.0,26.0,25.0,13.0,7.0,2.0,1.0,4.0,1.0
2025-04-01,More in Common (MRP),14 Mar – 1 Apr,,GB,16176.0,24.0,24.0,24.0,13.0,8.0,2.0,,4.0,
2025-04-02,Find Out Now,2 Apr,,GB,2768.0,22.0,20.0,28.0,13.0,11.0,3.0,1.0,3.0,6.0
2025-04-03,Techne,2–3 Apr,,UK,1631.0,24.0,23.0,24.0,13.0,8.0,3.0,,5.0,
2025-04-06,Freshwater Strategy,4–6 Apr,City AM,GB,1250.0,22.0,27.0,28.0,14.0,5.0,2.0,,3.0,1.0
2025-04-07,YouGov,6–7 Apr,The Times/Sky News,GB,2402.0,24.0,22.0,23.0,17.0,9.0,3.0,1.0,2.0,1.0
2025-04-07,More in Common,4–7 Apr,,GB,2058.0,24.0,23.0,24.0,17.0,7.0,2.0,0.0,1.0,
2025-04-09,Find Out Now,9 Apr,,GB,2546.0,22.0,21.0,26.0,14.0,11.0,3.0,1.0,3.0,4.0
2025-04-10,Techne,9–10 Apr,,UK,1644.0,24.0,22.0,24.0,15.0,8.0,2.0,,5.0,
2025-04-11,Opinium,9–11 Apr,The Observer,GB,2050.0,27.0,22.0,26.0,12.0,7.0,3.0,1.0,3.0,1.0
2025-04-14,YouGov,13–14 Apr,The Times/Sky News,GB,2399.0,24.0,21.0,23.0,14.0,11.0,3.0,1.0,2.0,1.0
2025-04-14,More in Common,11–14 Apr,,GB,2277.0,24.0,23.0,24.0,14.0,8.0,3.0,1.0,4.0,
2025-04-14,Focaldata,11–14 Apr,,GB,1585.0,24.0,24.0,23.0,13.0,9.0,2.0,1.0,4.0,
2025-04-14,Lord Ashcroft Polls,10–14 Apr,,GB,5263.0,27.0,24.0,21.0,11.0,11.0,3.0,0.0,3.0,3.0
2025-04-14,Verian,8–14 Apr,,GB,1285.0,25.0,19.0,24.0,16.0,9.0,3.0,2.0,3.0,1.0
2025-04-16,Find Out Now,16 Apr,,GB,2288.0,22.0,20.0,28.0,14.0,10.0,3.0,1.0,3.0,6.0
2025-04-21,More in Common,17–21 Apr,,GB,2004.0,23.0,23.0,25.0,14.0,8.0,3.0,1.0,4.0,2.0
2025-04-22,YouGov,21–22 Apr,The Times/Sky News,GB,2012.0,23.0,20.0,25.0,16.0,10.0,3.0,1.0,2.0,2.0
2025-04-23,Find Out Now,23 Apr,,GB,2139.0,20.0,20.0,28.0,14.0,13.0,3.0,0.0,2.0,8.0
2025-04-24,Techne,23–24 Apr,,UK,1642.0,25.0,21.0,25.0,14.0,8.0,2.0,,5.0,
2025-04-25,Opinium,23–25 Apr,The Observer,GB,2050.0,26.0,21.0,26.0,11.0,9.0,3.0,1.0,2.0,
2025-04-27,More in Common,25–27 Apr,,GB,2009.0,24.0,23.0,24.0,15.0,8.0,2.0,1.0,4.0,
2025-04-28,YouGov,27–28 Apr,The Times/Sky News,GB,2214.0,23.0,20.0,26.0,15.0,9.0,3.0,1.0,2.0,3.0
2025-04-30,Find Out Now,30 Apr,,GB,1990.0,21.0,19.0,29.0,13.0,11.0,3.0,1.0,3.0,8.0
2025-05-02,Opinium,30 Apr – 2 May,The Observer,GB,2050.0,26.0,19.0,27.0,13.0,9.0,3.0,1.0,2.0,1.0
2025-05-02,Survation,30 Apr – 2 May,,UK,1056.0,26.0,22.0,26.0,12.0,7.0,3.0,0.0,3.0,
2025-05-04,More in Common,3–4 May,,GB,2212.0,23.0,21.0,27.0,15.0,8.0,3.0,1.0,3.0,4.0
2025-05-05,Survation,2–5 May,True North Advisors,UK,2032.0,25.0,18.0,30.0,13.0,7.0,3.0,1.0,3.0,5.0
2025-05-06,YouGov,5–6 May,The Times/Sky News,GB,2187.0,22.0,17.0,29.0,16.0,10.0,3.0,1.0,1.0,7.0
2025-05-07,Find Out Now,7 May,,GB,2210.0,20.0,16.0,33.0,15.0,11.0,3.0,1.0,1.0,13.0
2025-05-08,Techne,7–8 May,,UK,1635.0,23.0,19.0,28.0,14.0,8.0,3.0,,5.0,5.0
2025-05-08,BMG Research,6–8 May,The i Paper,GB,1525.0,22.0,19.0,32.0,13.0,9.0,3.0,0.0,2.0,10.0
2025-05-11,Freshwater Strategy,9–11 May,City AM,GB,1250.0,22.0,19.0,32.0,15.0,8.0,3.0,,2.0,10.0
2025-05-12,YouGov,11–12 May,The Times/Sky News,GB,2310.0,23.0,18.0,28.0,16.0,9.0,3.0,1.0,3.0,5.0
2025-05-12,More in Common,10–12 May,,GB,2094.0,25.0,20.0,28.0,14.0,8.0,2.0,1.0,1.0,3.0
2025-05-14,Find Out Now,14 May,,GB,2557.0,21.0,16.0,33.0,14.0,11.0,3.0,1.0,2.0,12.0
2025-05-15,Techne,14–15 May,,UK,1645.0,22.0,18.0,29.0,15.0,9.0,2.0,,5.0,7.0
2025-05-16,Opinium,14–16 May,The Observer,GB,2050.0,25.0,18.0,29.0,13.0,10.0,2.0,1.0,3.0,4.0
2025-05-19,YouGov,18–19 May,The Times/Sky News,GB,2222.0,22.0,16.0,29.0,17.0,10.0,2.0,1.0,2.0,7.0
2025-05-19,More in Common,16–19 May,,GB,2090.0,22.0,21.0,30.0,14.0,8.0,2.0,1.0,1.0,8.0
2025-05-21,Find Out Now,21 May,,GB,2501.0,21.0,16.0,32.0,14.0,11.0,2.0,1.0,2.0,11.0
2025-05-22,Techne,21–22 May,,UK,1641.0,22.0,17.0,30.0,16.0,9.0,2.0,,4.0,8.0
2025-05-26,More in Common,23–26 May,,GB,2000.0,22.0,19.0,31.0,14.0,8.0,2.0,1.0,3.0,9.0
2025-05-27,YouGov,26–27 May,The Times/Sky News,GB,2013.0,21.0,19.0,29.0,15.0,11.0,2.0,1.0,2.0,8.0
2025-05-28,Find Out Now,28 May,,GB,2447.0,22.0,16.0,32.0,13.0,11.0,3.0,1.0,2.0,10.0
2025-05-29,BMG Research,28–29 May,The i Paper,GB,1510.0,24.0,18.0,31.0,13.0,9.0,3.0,0.0,2.0,7.0
2025-05-29,Techne,28–29 May,,UK,1647.0,22.0,16.0,31.0,16.0,9.0,2.0,,4.0,9.0
2025-05-30,Opinium,28–30 May,The Observer,GB,2050.0,25.0,17.0,31.0,11.0,10.0,2.0,1.0,2.0,6.0
2025-06-02,YouGov,1–2 Jun,The Times/Sky News,GB,2240.0,22.0,18.0,28.0,17.0,9.0,3.0,1.0,2.0,6.0
2025-06-02,More in Common,30 May – 2 Jun,,GB,2016.0,23.0,21.0,28.0,14.0,8.0,2.0,1.0,3.0,5.0
2025-06-02,Survation,30 May – 2 Jun,,UK,916.0,24.0,20.0,27.0,13.0,8.0,2.0,2.0,3.0,3.0
2025-06-02,Lord Ashcroft Polls,29 May – 2 Jun,,GB,5147.0,23.0,18.0,27.0,13.0,13.0,2.0,0.0,3.0,4.0
2025-06-04,Find Out Now,4 Jun,,GB,1962.0,22.0,16.0,31.0,15.0,11.0,3.0,1.0,2.0,9.0
2025-06-04,Ipsos,30 May – 4 Jun,,GB,1180.0,25.0,15.0,34.0,11.0,9.0,,,6.0,9.0
2025-06-05,Techne,4–5 Jun,,UK,1628.0,23.0,17.0,31.0,15.0,8.0,2.0,,4.0,8.0
2025-06-08,Freshwater Strategy,6–8 Jun,City AM,GB,1260.0,21.0,21.0,32.0,14.0,8.0,2.0,,2.0,11.0
2025-06-09,YouGov,8–9 Jun,The Times/Sky News,GB,2196.0,23.0,17.0,29.0,15.0,10.0,3.0,2.0,1.0,6.0
2025-06-09,More in Common,6–9 Jun,,GB,2073.0,24.0,20.0,28.0,14.0,7.0,3.0,1.0,3.0,4.0
2025-06-11,Find Out Now,11 Jun,,GB,2651.0,24.0,16.0,30.0,13.0,11.0,3.0,1.0,2.0,6.0
2025-06-11,Survation,10–11 Jun,Rogan Productions,UK,2010.0,25.0,21.0,27.0,12.0,7.0,3.0,1.0,4.0,2.0
2025-06-13,Opinium,11–13 Jun,The Observer,GB,2050.0,24.0,18.0,30.0,12.0,9.0,3.0,1.0,3.0,6.0
2025-06-16,YouGov,15–16 Jun,The Times/Sky News,GB,2255.0,24.0,17.0,27.0,15.0,10.0,4.0,1.0,2.0,3.0
2025-06-16,More in Common,13–16 Jun,,GB,2032.0,21.0,22.0,29.0,13.0,9.0,3.0,1.0,4.0,7.0
2025-06-17,Find Out Now/ Electoral Calculus (MRP),10–17 Jun,PLMR,GB,5444.0,22.0,19.0,31.0,13.0,9.0,3.0,1.0,4.0,9.0
2025-06-18,Find Out Now,18 Jun,,GB,2628.0,23.0,16.0,31.0,12.0,11.0,3.0,1.0,2.0,8.0
2025-06-18,YouGov,29 May – 18 Jun,The Times/Sky News,GB,17227.0,23.0,17.0,27.0,15.0,11.0,3.0,1.0,2.0,4.0
2025-06-18,YouGov (MRP),29 May – 18 Jun,,GB,11500.0,23.0,18.0,26.0,15.0,11.0,3.0,1.0,2.0,3.0
2025-06-23,YouGov,22–23 Jun,The Times/Sky News,GB,1794.0,23.0,17.0,27.0,16.0,10.0,3.0,1.0,3.0,4.0
2025-06-23,More in Common,20–23 Jun,,GB,2004.0,23.0,20.0,27.0,14.0,9.0,3.0,1.0,3.0,4.0
2025-06-25,Find Out Now,25 Jun,,GB,2605.0,22.0,18.0,30.0,13.0,11.0,3.0,1.0,2.0,8.0
2025-06-25,BMG Research,24–25 Jun,The i Paper,GB,1617.0,27.0,19.0,30.0,12.0,7.0,2.0,1.0,2.0,3.0
2025-06-26,Techne,25–26 Jun,,UK,1628.0,23.0,18.0,28.0,16.0,8.0,3.0,,4.0,5.0
2025-06-27,Survation,25–27 Jun,,UK,1700.0,26.0,19.0,27.0,12.0,8.0,3.0,1.0,4.0,1.0
2025-06-27,Opinium,25–27 Jun,The Observer,GB,2050.0,25.0,17.0,30.0,12.0,9.0,2.0,1.0,3.0,5.0
2025-06-30,YouGov,29–30 Jun,The Times/Sky News,GB,2392.0,24.0,17.0,26.0,16.0,10.0,3.0,1.0,2.0,2.0
2025-06-30,More in Common,27–30 Jun,,GB,2532.0,24.0,19.0,29.0,12.0,9.0,3.0,1.0,3.0,5.0
2025-06-30,Lord Ashcroft Polls,26–30 Jun,The Mail on Sunday[96],GB,5018.0,22.0,21.0,27.0,11.0,13.0,3.0,0.0,3.0,5.0
2025-06-30,More in Common (MRP),13–30 Jun,,GB,11282.0,22.0,21.0,28.0,15.0,8.0,3.0,1.0,2.0,6.0
2025-07-02,Find Out Now,2 Jul,,GB,2604.0,22.0,16.0,30.0,15.0,11.0,3.0,1.0,3.0,8.0
2025-07-06,Freshwater Strategy,4–6 Jul,City AM,GB,1259.0,23.0,19.0,31.0,16.0,6.0,3.0,,2.0,8.0
2025-07-07,YouGov,6–7 Jul,The Times/Sky News,GB,2513.0,24.0,16.0,26.0,15.0,11.0,3.0,1.0,3.0,2.0
2025-07-07,More in Common,4–7 Jul,,GB,2084.0,24.0,19.0,29.0,14.0,7.0,3.0,1.0,3.0,5.0
2025-07-07,More in Common,4–7 Jul,,GB,2084.0,25.0,20.0,28.0,14.0,7.0,3.0,1.0,3.0,3.0
2025-07-09,Find Out Now,9 Jul,,GB,2651.0,22.0,19.0,31.0,13.0,9.0,2.0,1.0,4.0,9.0
